Station:CCNY -,,
Date,Time,CO
,,ppb
1/1/16,12:00 AM,0.4
1/2/16,12:00 AM,0.52
1/3/16,12:00 AM,0.51
1/4/16,12:00 AM,0.56
1/5/16,12:00 AM,0.85
1/6/16,12:00 AM,1.03
1/7/16,12:00 AM,0.82
1/8/16,12:00 AM,0.34
1/9/16,12:00 AM,0.25
1/10/16,12:00 AM,0.07
1/11/16,12:00 AM,0.17
1/12/16,12:00 AM,0.42
1/13/16,12:00 AM,0.36
1/14/16,12:00 AM,0.31
1/15/16,12:00 AM,0.47
1/16/16,12:00 AM,0.06
1/17/16,12:00 AM,-0.01
1/18/16,12:00 AM,-0.06
1/19/16,12:00 AM,-0.06
1/20/16,12:00 AM,0.01
1/21/16,12:00 AM,0
1/22/16,12:00 AM,0.06
1/23/16,12:00 AM,0.15
1/24/16,12:00 AM,0.14
1/25/16,12:00 AM,0.38
1/26/16,12:00 AM,0.42
1/27/16,12:00 AM,0.25
1/28/16,12:00 AM,
1/29/16,12:00 AM,
1/30/16,12:00 AM,
1/31/16,12:00 AM,
2/1/16,12:00 AM,
2/2/16,12:00 AM,
2/3/16,12:00 AM,
2/4/16,12:00 AM,
2/5/16,12:00 AM,
2/6/16,12:00 AM,
2/7/16,12:00 AM,
2/8/16,12:00 AM,
2/9/16,12:00 AM,0
2/10/16,12:00 AM,0.11
2/11/16,12:00 AM,0.19
2/12/16,12:00 AM,0.22
2/13/16,12:00 AM,0.2
2/14/16,12:00 AM,0.21
2/15/16,12:00 AM,0.44
2/16/16,12:00 AM,0.35
2/17/16,12:00 AM,0.25
2/18/16,12:00 AM,0.23
2/19/16,12:00 AM,0.3
2/20/16,12:00 AM,0.26
2/21/16,12:00 AM,0.3
2/22/16,12:00 AM,0.3
2/23/16,12:00 AM,0.25
2/24/16,12:00 AM,0.29
2/25/16,12:00 AM,0.25
2/26/16,12:00 AM,0.16
2/27/16,12:00 AM,0.21
2/28/16,12:00 AM,0.25
2/29/16,12:00 AM,0.23
3/1/16,12:00 AM,0.24
3/2/16,12:00 AM,0.19
3/3/16,12:00 AM,0.19
3/4/16,12:00 AM,0.29
3/5/16,12:00 AM,0.24
3/6/16,12:00 AM,0.27
3/7/16,12:00 AM,0.31
3/8/16,12:00 AM,0.45
3/9/16,12:00 AM,0.68
3/10/16,12:00 AM,0.24
3/11/16,12:00 AM,0.18
3/12/16,12:00 AM,0.29
3/13/16,12:00 AM,0.27
3/14/16,12:00 AM,0.2
3/15/16,12:00 AM,0.31
3/16/16,12:00 AM,0.55
3/17/16,12:00 AM,0.28
3/18/16,12:00 AM,0.2
3/19/16,12:00 AM,0.19
3/20/16,12:00 AM,0.23
3/21/16,12:00 AM,0.2
3/22/16,12:00 AM,0.21
3/23/16,12:00 AM,0.28
3/24/16,12:00 AM,0.24
3/25/16,12:00 AM,0.36
3/26/16,12:00 AM,0.23
3/27/16,12:00 AM,0.23
3/28/16,12:00 AM,0.24
3/29/16,12:00 AM,0.18
3/30/16,12:00 AM,0.24
3/31/16,12:00 AM,0.23
4/1/16,12:00 AM,0.3
4/2/16,12:00 AM,0.25
4/3/16,12:00 AM,0.17
4/4/16,12:00 AM,0.35
4/5/16,12:00 AM,0.21
4/6/16,12:00 AM,0.25
4/7/16,12:00 AM,0.24
4/8/16,12:00 AM,0.19
4/9/16,12:00 AM,0.24
4/10/16,12:00 AM,0.19
4/11/16,12:00 AM,0.25
4/12/16,12:00 AM,0.25
4/13/16,12:00 AM,0.25
4/14/16,12:00 AM,0.25
4/15/16,12:00 AM,0.26
4/16/16,12:00 AM,0.26
4/17/16,12:00 AM,0.25
4/18/16,12:00 AM,0.29
4/19/16,12:00 AM,0.19
4/20/16,12:00 AM,0.21
4/21/16,12:00 AM,0.39
4/22/16,12:00 AM,0.3
4/23/16,12:00 AM,0.2
4/24/16,12:00 AM,0.19
4/25/16,12:00 AM,0.3
4/26/16,12:00 AM,0.25
4/27/16,12:00 AM,0.24
4/28/16,12:00 AM,0.23
4/29/16,12:00 AM,0.21
4/30/16,12:00 AM,0.2
5/1/16,12:00 AM,0.22
5/2/16,12:00 AM,0.35
5/3/16,12:00 AM,0.32
5/4/16,12:00 AM,0.24
5/5/16,12:00 AM,0.2
5/6/16,12:00 AM,0.24
5/7/16,12:00 AM,0.28
5/8/16,12:00 AM,0.29
5/9/16,12:00 AM,0.21
5/10/16,12:00 AM,0.2
5/11/16,12:00 AM,0.27
5/12/16,12:00 AM,0.34
5/13/16,12:00 AM,0.38
5/14/16,12:00 AM,0.22
5/15/16,12:00 AM,0.13
5/16/16,12:00 AM,0.14
5/17/16,12:00 AM,0.22
5/18/16,12:00 AM,0.21
5/19/16,12:00 AM,0.3
5/20/16,12:00 AM,0.19
5/21/16,12:00 AM,0.3
5/22/16,12:00 AM,0.2
5/23/16,12:00 AM,0.25
5/24/16,12:00 AM,0.24
5/25/16,12:00 AM,0.27
5/26/16,12:00 AM,
5/27/16,12:00 AM,
5/28/16,12:00 AM,0.29
5/29/16,12:00 AM,0.21
5/30/16,12:00 AM,0.2
5/31/16,12:00 AM,0.23
6/1/16,12:00 AM,0.23
6/2/16,12:00 AM,0.19
6/3/16,12:00 AM,0.28
6/4/16,12:00 AM,0.28
6/5/16,12:00 AM,0.2
6/6/16,12:00 AM,0.18
6/7/16,12:00 AM,0.17
6/8/16,12:00 AM,0.13
6/9/16,12:00 AM,0.12
6/10/16,12:00 AM,0.14
6/11/16,12:00 AM,0.25
6/12/16,12:00 AM,0.15
6/13/16,12:00 AM,0.12
6/14/16,12:00 AM,0.14
6/15/16,12:00 AM,0.2
6/16/16,12:00 AM,0.34
6/17/16,12:00 AM,0.22
6/18/16,12:00 AM,0.22
6/19/16,12:00 AM,0.21
6/20/16,12:00 AM,0.27
6/21/16,12:00 AM,0.18
6/22/16,12:00 AM,0.22
6/23/16,12:00 AM,0.33
6/24/16,12:00 AM,0.24
6/25/16,12:00 AM,0.19
6/26/16,12:00 AM,0.2
6/27/16,12:00 AM,0.18
6/28/16,12:00 AM,0.18
6/29/16,12:00 AM,0.17
6/30/16,12:00 AM,0.17
7/1/16,12:00 AM,0.19
7/2/16,12:00 AM,0.15
7/3/16,12:00 AM,0.16
7/4/16,12:00 AM,0.2
7/5/16,12:00 AM,0.19
7/6/16,12:00 AM,0.24
7/7/16,12:00 AM,0.3
7/8/16,12:00 AM,0.24
7/9/16,12:00 AM,0.17
7/10/16,12:00 AM,0.16
7/11/16,12:00 AM,0.15
7/12/16,12:00 AM,0.18
7/13/16,12:00 AM,0.19
7/14/16,12:00 AM,
7/15/16,12:00 AM,
7/16/16,12:00 AM,0.2
7/17/16,12:00 AM,0.18
7/18/16,12:00 AM,0.22
7/19/16,12:00 AM,0.15
7/20/16,12:00 AM,0.17
7/21/16,12:00 AM,0.19
7/22/16,12:00 AM,0.2
7/23/16,12:00 AM,0.16
7/24/16,12:00 AM,0.2
7/25/16,12:00 AM,0.21
7/26/16,12:00 AM,0.17
7/27/16,12:00 AM,0.21
7/28/16,12:00 AM,0.23
7/29/16,12:00 AM,0.23
7/30/16,12:00 AM,0.28
7/31/16,12:00 AM,0.19
8/1/16,12:00 AM,0.16
8/2/16,12:00 AM,0.15
8/3/16,12:00 AM,0.18
8/4/16,12:00 AM,0.22
8/5/16,12:00 AM,0.19
8/6/16,12:00 AM,0.19
8/7/16,12:00 AM,0.15
8/8/16,12:00 AM,0.2
8/9/16,12:00 AM,0.24
8/10/16,12:00 AM,0.17
8/11/16,12:00 AM,0.17
8/12/16,12:00 AM,0.18
8/13/16,12:00 AM,0.2
8/14/16,12:00 AM,0.16
8/15/16,12:00 AM,0.19
8/16/16,12:00 AM,0.23
8/17/16,12:00 AM,0.13
8/18/16,12:00 AM,0.23
8/19/16,12:00 AM,0.23
8/20/16,12:00 AM,0.26
8/21/16,12:00 AM,0.16
8/22/16,12:00 AM,0.13
8/23/16,12:00 AM,0.16
8/24/16,12:00 AM,0.22
8/25/16,12:00 AM,0.22
8/26/16,12:00 AM,0.19
8/27/16,12:00 AM,0.19
8/28/16,12:00 AM,0.19
8/29/16,12:00 AM,0.17
8/30/16,12:00 AM,0.17
8/31/16,12:00 AM,0.2
9/1/16,12:00 AM,0.25
9/2/16,12:00 AM,0.14
9/3/16,12:00 AM,0.17
9/4/16,12:00 AM,0.15
9/5/16,12:00 AM,0.14
9/6/16,12:00 AM,0.12
9/7/16,12:00 AM,0.16
9/8/16,12:00 AM,0.31
9/9/16,12:00 AM,0.18
9/10/16,12:00 AM,0.28
9/11/16,12:00 AM,0.14
9/12/16,12:00 AM,0.15
9/13/16,12:00 AM,0.18
9/14/16,12:00 AM,0.19
9/15/16,12:00 AM,0.13
9/16/16,12:00 AM,0.15
9/17/16,12:00 AM,0.17
9/18/16,12:00 AM,0.18
9/19/16,12:00 AM,0.26
9/20/16,12:00 AM,0.26
9/21/16,12:00 AM,0.24
9/22/16,12:00 AM,0.26
9/23/16,12:00 AM,0.33
9/24/16,12:00 AM,0.12
9/25/16,12:00 AM,0.16
9/26/16,12:00 AM,0.19
9/27/16,12:00 AM,0.2
9/28/16,12:00 AM,0.26
9/29/16,12:00 AM,0.14
9/30/16,12:00 AM,0.17
10/1/16,12:00 AM,0.16
10/2/16,12:00 AM,0.24
10/3/16,12:00 AM,0.29
10/4/16,12:00 AM,0.18
10/5/16,12:00 AM,0.19
10/6/16,12:00 AM,0.31
10/7/16,12:00 AM,0.38
10/8/16,12:00 AM,0.39
10/9/16,12:00 AM,0.15
10/10/16,12:00 AM,0.15
10/11/16,12:00 AM,0.2
10/12/16,12:00 AM,0.35
10/13/16,12:00 AM,0.26
10/14/16,12:00 AM,0.18
10/15/16,12:00 AM,0.23
10/16/16,12:00 AM,0.24
10/17/16,12:00 AM,0.28
10/18/16,12:00 AM,0.32
10/19/16,12:00 AM,
10/20/16,12:00 AM,0.22
10/21/16,12:00 AM,0.32
10/22/16,12:00 AM,0.14
10/23/16,12:00 AM,0.16
10/24/16,12:00 AM,0.17
10/25/16,12:00 AM,0.16
10/26/16,12:00 AM,0.19
10/27/16,12:00 AM,0.34
10/28/16,12:00 AM,0.17
10/29/16,12:00 AM,0.32
10/30/16,12:00 AM,0.26
10/31/16,12:00 AM,0.19
11/1/16,12:00 AM,0.33
11/2/16,12:00 AM,0.37
11/3/16,12:00 AM,0.32
11/4/16,12:00 AM,0.18
11/5/16,12:00 AM,
11/6/16,12:00 AM,
11/7/16,12:00 AM,
11/8/16,12:00 AM,
11/9/16,12:00 AM,0.31
11/10/16,12:00 AM,0.2
11/11/16,12:00 AM,0.17
11/12/16,12:00 AM,0.18
11/13/16,12:00 AM,0.25
11/14/16,12:00 AM,0.38
11/15/16,12:00 AM,0.33
11/16/16,12:00 AM,0.28
11/17/16,12:00 AM,0.21
11/18/16,12:00 AM,0.36
11/19/16,12:00 AM,0.36
11/20/16,12:00 AM,0.1
11/21/16,12:00 AM,0.11
11/22/16,12:00 AM,0.14
11/23/16,12:00 AM,0.2
11/24/16,12:00 AM,0.33
11/25/16,12:00 AM,0.52
11/26/16,12:00 AM,0.28
11/27/16,12:00 AM,0.18
11/28/16,12:00 AM,0.3
11/29/16,12:00 AM,0.25
11/30/16,12:00 AM,0.4
12/1/16,12:00 AM,0.17
12/2/16,12:00 AM,0.17
12/3/16,12:00 AM,0.16
12/4/16,12:00 AM,0.2
12/5/16,12:00 AM,0.27
12/6/16,12:00 AM,0.29
12/7/16,12:00 AM,0.33
12/8/16,12:00 AM,0.29
12/9/16,12:00 AM,0.17
12/10/16,12:00 AM,0.2
12/11/16,12:00 AM,0.25
12/12/16,12:00 AM,0.39
12/13/16,12:00 AM,0.26
12/14/16,12:00 AM,0.28
12/15/16,12:00 AM,0.18
12/16/16,12:00 AM,0.23
12/17/16,12:00 AM,0.4
12/18/16,12:00 AM,0.36
12/19/16,12:00 AM,0.18
12/20/16,12:00 AM,0.32
12/21/16,12:00 AM,0.38
12/22/16,12:00 AM,0.37
12/23/16,12:00 AM,0.24
12/24/16,12:00 AM,0.29
12/25/16,12:00 AM,0.24
12/26/16,12:00 AM,0.35
12/27/16,12:00 AM,0.21
12/28/16,12:00 AM,0.25
12/29/16,12:00 AM,0.35
12/30/16,12:00 AM,0.19
12/31/16,12:00 AM,0.23
Minimum,,-0.06
MinDate,,18-Jan
MinTime,,12:00
Maximum,,1.03
MaxDate,,6-Jan
MaxTime,,12:00
Avg,,0.23
Num,,345
Data[%],,94
STD,,0.1